X1,X2,X3,X4,X5,Y
345.464489419993,3,0.000331726107141904,6,0.4140560172228,915.680435693119
64.2314915733892,2,0.0162529984364124,13.5,4.27010178891871e-07,202.398316904675
138.404500867741,1,0.016670511056424,54,9.7964113147756e-07,703.918208313163
642.48946006614,6,0.00453736370996316,1.5,0.518356489924222,1607.364940802
10.1434976490985,4,0.0154915991553209,3.375,2.69778261314784e-12,89.9345324177594
527.944054896734,5,0.010206756741199,2.16,0.287055230247847,1273.32109819749
648.118387749485,3,0.00796412341917706,6,0.0529990548748243,1638.88702805571
773.703492733372,2,0.0631652002926586,13.5,0.344366111864252,1961.78877822049
385.784992542655,1,0.0167835458140127,54,0.647311806221832,1281.8817846436
-6.04226296800991,1,0.000776339864963172,54,2.4589241469878e-30,420.279481241762
494.04620003936,2,0.00959853073130509,13.5,0.106315783658965,1286.67231767756
166.827696381914,2,0.00128270372336754,13.5,0.043311125268057,527.643293511731
292.970495963516,4,0.00120423060262814,3.375,0.055956853987422,685.880837401796
812.818421656753,3,0.00518627825382706,6,0.242021370516434,2022.09710393248
218.321723500925,6,0.0114481283614181,1.5,0.00939604548277599,604.600869604568
610.194583698327,1,0.00357835655191339,54,2.58520040643208,1890.93825170314
202.793921881144,5,0.0839470905352943,2.16,0.00241797004256719,546.048015331962
361.738244849227,2,0.0054135974460238,13.5,0.0194012263109268,957.611726423975
67.8792435998869,5,0.0420868288996439,2.16,1.05503724145621e-08,211.714724662014
-5.18478285369072,4,0.0560746792980966,3.375,4.86061224823337e-29,5.53434001503695
739.756930982049,3,0.0311790858740928,6,8.51164331093383,1926.45817606284
127.52992933978,3,0.0138703486717279,6,0.00210514187019971,351.985435546761
774.119963923319,3,0.0859683000349999,6,0.0225354028944717,1933.9929034608
220.844876685922,3,0.00283223783740747,6,0.0256830955146696,598.753708528237
285.274475081453,2,0.0138449164144562,13.5,0.0804359247785067,769.048491409148
377.583976961633,6,0.0351399088494699,1.5,0.00145107584785871,933.982761061178
44.4663867663384,4,0.026011909104635,3.375,2.10245063319336e-27,118.842680757764
618.149046882078,4,0.0531180535219328,3.375,1.38834376701636,1563.4432971908
276.452641095175,2,0.0293250347563234,13.5,0.220887855262349,773.366222090553
431.573953576746,1,0.0141604910005882,54,0.167544597964535,1443.28546017887
629.222854755569,6,0.0143409459421906,1.5,0.77138252193046,1567.85220060734
538.283511995692,3,0.0193853576226199,6,0.195325359645389,1375.61840413624
570.997897864674,3,0.0151611873706196,6,0.0844873405794677,1442.86384717679
599.797555135158,1,0.0205640945787448,54,1.02919277611254,1871.1595334859
51.6176385833699,6,0.0103415973230481,1.5,1.59097300541401e-09,117.691167672108
-15.3641748824076,2,0.000142149846236819,13.5,2.92643038168994e-75,120.643833553794
428.202256954587,6,0.00613876845418156,1.5,0.946895783687347,1108.79206409282
166.593433136792,1,0.0188683268332522,54,2.4500166204631e-06,862.564250919031
582.405079841183,4,0.0103211748568111,3.375,0.664593674530002,1398.40772418654
32.2487644033571,4,0.0179019230500859,3.375,4.93862749361387e-260,112.575503536055
37.8782934422173,5,0.018308104010102,2.16,2.87468754426398e-14,101.490048215608
334.912599027098,3,0.0158773016292016,6,0.0346719794950452,836.40187037875
348.48895216058,1,0.00549793458621988,54,0.0247927322678191,1273.9720251235
801.02377105526,2,0.0189153277843177,13.5,0.443819987888751,2054.2043226966
245.010840705935,6,0.00865969739744741,1.5,0.0217686594311161,550.096729453632
419.113972358182,5,0.0029471944535758,2.16,0.136072423379587,1056.12214188206
182.941089021116,2,0.0392603203303693,13.5,6.18249269557675e-07,513.422071339243
427.675082486753,5,0.0323469000018856,2.16,0.0464027548559097,1099.9972885846
393.997830041512,4,0.000937642097827925,3.375,0.636344988725022,950.351022957717
802.090075332038,1,0.000421397754075052,54,9.10038816777527,2411.75221605616
578.832779092304,3,0.0255242008581545,6,0.590769583259789,1450.42262033857
687.059327060117,1,0.023270345986472,54,0.203459380080148,2049.15092268746
9.66570754177947,5,0.00326658451005633,2.16,2.48740308043225e-36,58.9567876793053
322.396076639583,6,0.00408372346713436,1.5,0.229313703206796,770.752923020503
130.271437956764,5,0.0184140149091592,2.16,1.45800755028651e-06,336.932900609275
466.029981952319,5,0.0187754313724879,2.16,0.145180366433326,1206.33176164878
570.002888425922,4,0.0241278674158434,3.375,0.45944158471722,1432.71255470897
627.926388347507,2,0.0249836455837376,13.5,1.07836415831998,1614.29985178112
-9.70063579403568,5,0.000104099888748225,2.16,1.13035260229346e-28,-15.3152693945338
600.650594789032,5,0.0569149226602554,2.16,0.352672745906039,1506.42504829001
240.077670372965,3,0.00724202850311549,6,0.111660665111338,623.825946130792
263.795202278868,3,0.0127737694172086,6,0.00358066797837783,728.851510010822
657.995990013481,1,0.0403300368541008,54,0.195190470298489,2005.8993994887
105.380651685189,4,0.0143273130922915,3.375,0.00579378985105485,274.369668180874
228.16436181517,2,0.00611866572987002,13.5,0.215293794288979,681.632065947705
381.392878035596,5,0.000744338289828604,2.16,0.149707185347364,901.725837095321
498.844617195269,5,0.011795475894157,2.16,0.0804411161495169,1268.27410807409
216.065808091254,5,0.00123635521455937,2.16,0.0239804821560301,533.499657555592
310.133183669609,5,0.000193845341731799,2.16,0.0495673478841814,781.590216722564
290.255281699245,4,0.0141514730129745,3.375,0.00474574813410721,715.13808565707
715.554290536591,6,0.01872519877618,1.5,0.786360271506549,1763.56144396982
635.201114548645,3,0.0445226073774407,6,0.617489240399196,1641.76401462312
137.35246952976,3,0.0031363221191132,6,0.000642866775603787,366.111910774599
543.822706279774,6,0.0163444360686027,1.5,1.43844953936143,1351.04609176639
124.083849298697,1,0.00514664127039818,54,0.00177013663746558,666.201554897203
638.318035111407,2,0.0109357466701965,13.5,0.427160540756024,1645.27246132036
34.4256640676327,1,0.0137376441519654,54,6.4935950464718e-33,477.214466220337
313.784258187277,5,0.0244822526441702,2.16,0.292804188546662,784.67833724626
601.376470249614,1,0.0370449491478841,54,6.04320788530008,1927.63108015157
58.1882301724462,3,0.0473127768865373,6,1.89395756568194e-73,224.029581533568
421.276841478832,4,0.00308397574068596,3.375,0.265466233614664,1077.29640284998
133.976307295001,3,0.0201397195599896,6,0.00053400311275438,368.928815791465
413.395492699677,5,0.00730619174483843,2.16,0.714219173476364,1021.73823639914
165.856222427671,6,0.0418372579510673,1.5,0.00892237231385549,458.066294678044
401.194997781603,6,0.00985384006327389,1.5,0.095544728394179,965.441221228129
771.564572587977,6,0.0400840434438295,1.5,0.44765297025843,1899.65221911594
4.05759179846204,6,0.0257206742070149,1.5,3.26134502654435e-30,11.3475816784136
559.028680908678,1,0.0163235591729822,54,1.51347893049936,1783.6234353819
182.880332876146,1,0.00620037341789646,54,0.00199179304512696,844.483176687718
709.616619943109,6,0.00258594040972542,1.5,0.493879929347472,1734.92484878661
203.903876618935,3,0.0037785605003874,6,0.0963371236630793,573.912699505778
346.904680015889,3,0.0270200640290116,6,0.036481825823225,915.180469420478
737.442221299653,2,0.0196360758161858,13.5,5.85169601752738,1939.80499021051
688.567790591184,6,0.000744154050133069,1.5,0.507313338329241,1626.32703289245
797.970676478217,5,0.0222149324373622,2.16,1.04321301424799,1940.15174577756
766.131396914148,6,0.0346209073778624,1.5,1.3290198184893,1848.87310260292
137.148508416003,4,0.00546532847130138,3.375,6.28838122339337e-05,358.383451821892
281.643649976637,1,0.0233829650736986,54,0.030462566984236,1050.35306557862
532.171087597035,5,0.0205960312884809,2.16,1.12513046084968,1249.28116104163
561.735290524393,2,0.122613875779691,13.5,2.16743357609546,1468.21689838521
769.962047858895,6,0.0106084148748214,1.5,0.426134124512145,1839.73455213683
206.635520070782,6,0.0150301798378375,1.5,0.0102403612526844,506.499978457342
286.772209248143,4,0.0337796104236179,3.375,0.0559096716925682,727.151651099466
208.650141057382,3,0.00651372806743001,6,2.0186923813137e-05,599.931316174963
-7.05121923351256,6,0.011273127732599,1.5,1.34748604341688e-40,-41.0847853899637
567.683605545783,3,0.0253330395727297,6,0.204642176617137,1419.29576326741
266.499432970482,2,0.0172900676882915,13.5,0.322106271146004,786.608284750249
-13.8376111793435,1,0.0260750559208125,54,3.50213009904011e-10,348.607683524892
291.980397816023,1,0.0100018833664007,54,0.0640580505551726,1136.40848659587
54.3579537247992,4,0.0544873194752292,3.375,0.00164625603705624,159.347593070446
66.4172634525805,6,0.00938910706122832,1.5,1.52337141183208e-08,146.502832457797
427.330104340211,5,0.0596223308762818,2.16,0.0378573699218423,1039.92321737265
9.39685802709911,5,0.00274119024629291,2.16,1.20827840286985e-09,73.2669434201235
756.544029769439,3,0.0198093442187183,6,0.416025562269321,1870.52206868965
27.2472252425768,6,0.040503223181895,1.5,1.11996725232369e-17,122.421953629545
424.956707516324,5,0.00966373667644335,2.16,0.175453485527259,1032.89487493906
137.624913652336,3,0.00855395651362072,6,0.147409880048794,370.432484097276
366.800537626805,4,0.00456839154129462,3.375,0.00875133047432098,920.972756215726
687.835851935095,2,0.00566346035799736,13.5,1.33117652201635,1801.31087304873
580.169907122166,2,0.00432782714957667,13.5,4.73783090948035,1575.0719717355
857.652324808861,5,0.0080142118798869,2.16,2.32505324622999,2102.77139437189
335.905116890239,2,0.00170770036699242,13.5,0.0388933532842358,954.530957626733
265.8295528634,3,0.00927314320470728,6,0.392533337154603,678.671018795012
641.17396712033,5,0.00566518368510114,2.16,0.452551553402343,1608.65440375746
809.832877341006,3,0.00625779908223249,6,0.302259919732053,1997.10904048814
559.562354182332,3,0.00687189336463688,6,0.0832768554184721,1398.81528111447
134.35607696353,1,0.00154672339015719,54,8.64501224080873e-05,650.2304244653
264.814365429313,5,0.000572730143660988,2.16,0.0107470171173553,665.519251907114
122.325302815148,4,0.0205911529815131,3.375,0.0516361102037481,314.962141185128
192.342262428678,1,0.0436262944785623,54,0.0818765627193719,871.837810784545
562.326329633347,2,0.00398168160286055,13.5,3.7811800798033,1527.48253131452
241.112456031241,2,0.00706756998362384,13.5,0.0320591134015317,692.336445546231
789.917650144829,1,0.0324636500312981,54,0.485278871307181,2294.77032295203
627.082452484728,2,0.0135530986530638,13.5,0.748021643611982,1667.85653488956
424.831347755581,1,0.00115887738682549,54,0.285072739776798,1373.74913524299
753.073945666858,1,0.0366662487603411,54,1.02861256891124,2205.42249312637
226.381159642284,4,0.00770444200457773,3.375,0.00541661591391582,608.729341253052
494.935004224343,5,0.0303647185057578,2.16,0.970254599390164,1204.765241599
562.592655613963,3,0.00865985332852064,6,0.0199321092467082,1433.95018430316
237.514150078845,2,0.00883057243843964,13.5,0.00242171542845488,649.697997482774
524.854563703911,2,0.0151622619576209,13.5,0.160988493319721,1366.24759027534
110.996393700059,5,0.0077242901219817,2.16,9.74792533817307e-07,269.751868709709
640.113112026843,2,0.0149047447552594,13.5,1.2639319880258,1640.00773844445
711.662161424918,4,0.00297468852591695,3.375,10.0865522376676,1817.2884479521
489.097868996725,2,0.00641231098545168,13.5,0.446559948923052,1309.50650715486
88.3545465618405,6,0.0156917959736456,1.5,1.32929846500146e-13,179.077762782171
825.235280766315,4,0.00884663143662794,3.375,0.630815672379088,2039.16915984018
100.971107632384,6,0.00823010835232121,1.5,1.98688453843094e-08,218.313535428651
237.479719814015,6,0.00220490701378699,1.5,8.56657561498758e-07,581.249840641028
268.900024174813,6,0.000118816113934017,1.5,0.04812136583741,663.856053455933
236.085938139866,3,0.00586978436574214,6,0.0890193528449248,653.479645776903
129.935967858091,1,0.0126216465651556,54,9.84580491425856e-05,670.978500633619
835.754611918475,1,0.0558775087191444,54,2.16082585465451,2423.41355498599
136.977537234795,3,0.0411778089485405,6,0.00251671618779563,409.926570558899
591.928733830455,4,0.00282973856150955,3.375,0.217189465239253,1429.77825767601
482.978520251838,6,0.00162591705604566,1.5,1.13895609935745,1142.0369023552
216.334043771177,6,0.0073704306055821,1.5,5.43083315381074e-07,554.26541141329
68.3129605725849,5,0.0142863759900339,2.16,1.68502832778209e-19,171.235796913264
769.981699434671,2,0.000729174194119769,13.5,4.08800817497521,2045.22288737155
658.758824282803,3,0.0467919193754875,6,3.05328615907963,1637.60626688651
84.5327337162977,6,0.0176322608136054,1.5,1.12768849439257e-07,220.19511707732
261.262868661004,4,0.0760790453523661,3.375,0.0050661211031482,671.756875066779
380.934766587468,3,0.00971121291905734,6,0.0385144824447261,969.542837589761
614.442061212093,2,0.0104669984168738,13.5,1.52275505476632,1595.96790000924
709.144125489151,4,0.0814915136750271,3.375,7.73556404961934,1775.87295081088
735.440548591268,2,0.00977708851259157,13.5,8.90136845969335,1935.1733082995
521.941751970029,6,0.0189083324237323,1.5,1.75744618922366,1313.34519648549
537.51982840266,5,0.0679933711886432,2.16,0.376430448534651,1356.58722993021
667.598319676237,5,0.000400981142286995,2.16,0.581232996575458,1645.86790875744
254.91511277478,3,0.0374719283101007,6,0.0183822166115082,674.55844846318
830.368403975104,6,0.011051652776709,1.5,1.61384643979047,2055.79251627524
700.364848378968,6,0.00271913117580606,1.5,1.19274236254313,1778.85876223169
769.782645210624,1,0.0070728358589201,54,0.581866884152465,2241.69326834449
351.052804566146,6,0.0620979202885445,1.5,0.00570076202895398,863.315825884786
62.6391056626035,5,0.0151950173079761,2.16,1.31681573056291e-48,135.96027801614
878.304721458272,2,0.0152106208039392,13.5,0.287816732551137,2204.69995457721
458.92661218572,6,0.00493383831715927,1.5,0.339518705896751,1133.44100036041
666.522315748259,6,2.97642452858754e-06,1.5,0.211205861989925,1645.61791202147
496.675837372571,5,0.0251271787359641,2.16,2.3331553530289,1256.66751383178
852.130173534918,4,0.00224533186057628,3.375,0.624213389948331,2110.56382210386
142.510446770002,1,0.0555799336150764,54,0.0130579989988397,706.213023572117
659.73191846801,6,0.0204381052660812,1.5,0.94500118420055,1638.55320224895
215.357716771059,5,0.00583930227276957,2.16,0.0034382341997654,526.792459805675
-1.26467199305623,6,0.0128842038820509,1.5,7.80997501423945e-10,2.37068849061208
543.02489775126,5,0.0111838700603942,2.16,0.141870486127262,1271.22830474031
482.828869709947,2,0.0276529444667861,13.5,0.11135002398204,1240.44597658987
623.20100619917,5,0.03880977999313,2.16,0.156912393268236,1478.30413874021
66.9092370524659,2,0.0133920257451022,13.5,0.00026724408334963,251.299670175338
100.286351150795,4,0.00249308362659745,3.375,0.00649528025138908,243.766157940602
490.428749781702,2,0.00822338193323686,13.5,0.394070397164347,1278.14319978539
705.395259026858,4,0.0148598625553526,3.375,1.22835168015292,1754.47446386776
109.165481866992,5,0.0367912149233068,2.16,1.45666586540949e-06,243.99696740856
429.411271138588,5,0.0362567871057938,2.16,2.71891031507878,1102.40448383907
458.204029674682,3,0.000325137891494009,6,0.0895881974310813,1183.4389908178
519.337646625343,1,0.00052812141530314,54,0.982361360915315,1649.13089286863
74.5247870314193,1,0.0156768308032996,54,2.57611627839957e-25,562.721333654168
282.507789429291,1,0.0051789437937853,54,0.000434574719638072,1067.59069193791
189.265231084834,6,0.0107840437924746,1.5,1.7446962055881e-05,490.295597257194
449.387022542266,4,0.00516386438179864,3.375,0.398389266029389,1122.23263244106
633.062967989667,4,0.000451380883909812,3.375,2.70721835169899,1561.42538838758
814.523753612285,1,0.0587609074384086,54,0.926552781713193,2347.11768617494
95.0304947061728,2,0.0193881312148867,13.5,6.81277749607289e-65,315.584615086675
586.553271012913,1,0.0137217978575989,54,0.386234177766278,1795.52280111412
661.322588497458,1,0.0322840538566994,54,1.83431073774268,1992.65870770967
261.769677838998,1,0.0191313466763538,54,0.0303318729333543,1026.78834701058
408.160085770849,1,0.00218990735064331,54,0.00129485824103526,1359.73107802163
53.0963220906776,1,0.0494709838248882,54,1.01482937471118e-48,541.242057740516
147.241665799255,2,0.0440347266666295,13.5,0.0241764033902837,447.946208881558
441.069881853277,1,0.0292746322060046,54,0.00926007145338426,1467.95841875878
462.180948075932,5,0.00899647257699241,2.16,1.67649156231739,1140.48305305676
587.909793665142,6,0.0240130024474721,1.5,1.82182421181541,1473.00365111867
307.772785546969,2,0.0053822088445794,13.5,0.131515988051922,809.611960617801
753.517436759434,4,0.0219456467142134,3.375,0.530749696988823,1814.50211170328
280.53795398424,3,0.00494997685117663,6,0.0155424192691296,705.016323363184
659.848756782294,2,0.0254595842018545,13.5,0.53668817000102,1767.12821812621
96.5671229372733,2,0.00738819136924813,13.5,7.568091726992e-10,380.922710686489
429.211892076011,2,0.0375111901397697,13.5,0.147183185870812,1161.58181564345
499.352010554072,6,0.00109766873710682,1.5,0.0994817997230924,1220.21432621268
304.983155184622,3,0.0150114463550027,6,0.0439401388843728,772.056358381095
365.785966283073,5,0.0190228761544811,2.16,0.0851158295817424,899.194550682572
677.828993677662,2,0.0328357104243838,13.5,0.0912971140905531,1750.31875253826
418.362427138999,2,0.0128703845702957,13.5,0.317676716144201,1158.64039505905
689.192498164144,6,0.0146982493848434,1.5,4.35020960724009,1737.76424240225
490.422864384019,3,0.050274693567512,6,0.488834988320189,1279.80168386277
721.87527354993,6,0.00220216285458319,1.5,7.18063661421377,1786.60743970289
378.39552339379,2,0.00179164213799594,13.5,0.0596669660990848,953.69496141675
-47.3230488836429,6,0.00453822502004396,1.5,3.6123693762562e-08,-110.691084441206
730.991520196673,3,0.0139054792312107,6,1.76516397569658,1796.11147844196
354.106317842102,3,0.00422180251035836,6,0.0730259557158078,911.694479195317
422.18997381438,3,0.00245910729027699,6,0.407426322015089,1033.31221898955
535.924855580405,1,0.00735412333410357,54,1.25733469345261,1709.05284007402
64.4467177867782,5,0.0491445792135736,2.16,3.14690225812043e-15,161.221690498186
184.558967006415,2,0.0385865787014575,13.5,0.0938359422872537,556.42744431495
518.47623445875,5,0.0158297198731081,2.16,0.401197838834454,1274.16793830443
10.389904971729,3,0.00453795433305703,6,1.51693384243791e-57,110.634193441574
-58.9666071902478,3,0.009797783756491,6,7.13716340370334e-14,-128.651243663658
206.666211733901,4,0.0138979332885718,3.375,0.0320640633390017,519.314538173697
281.090028508004,3,0.062733992965136,6,0.0794942922791769,686.791796747042
618.895394479579,1,0.0317479625974828,54,0.534112258720027,1845.49208947231
185.160360731738,4,0.00130770337358042,3.375,2.01390494314572e-05,513.632131971886
344.890425940872,2,0.00974701201723906,13.5,0.00273501303119096,925.603456399782
618.450783200342,4,0.0126028846540169,3.375,0.407625848658297,1531.82399913113
668.320790122898,3,0.028171280288935,6,0.528782079145918,1652.07231662529
523.031421656327,4,0.000909937711980469,3.375,0.264796137385339,1306.00198110076
798.931492029761,5,0.0188036006456154,2.16,0.183460639338977,1951.67124870413
758.122210284769,4,0.0144387596167449,3.375,3.04121504037078,1892.9596355535
621.500251144807,2,0.00343248119223371,13.5,0.176154486391714,1580.77584559147
739.196572502438,3,0.00434964589650032,6,3.75969931447587,1857.24968346111
755.211680503801,6,0.0151603491756347,1.5,1.28027813390504,1897.7731932829
298.488456724368,6,0.00873242139587988,1.5,0.00191489160023234,759.345480010692
892.052006049052,6,0.000842812490818456,1.5,0.954122274107015,2189.7881258042
672.236361956894,6,0.00759738131125217,1.5,2.49885065372133,1638.61849270652
250.861357351297,5,0.0244891670292061,2.16,0.0394810432063667,634.207464561919
620.481874337009,1,0.00600244289345658,54,0.151187433262874,1832.31542670412
269.093519384723,6,0.010701769412176,1.5,0.0133323687036855,694.944350178987
127.593534574,3,0.000507241964925289,6,8.46849253489796e-12,347.047395873105
588.240370175321,4,0.0222420039106228,3.375,2.44428280448883,1473.51411083109
464.78821963393,1,0.0129467409203164,54,0.0245083798120349,1575.44748693282
399.988756062088,5,0.0233137526658413,2.16,0.166167801788357,1006.25708627568
106.719430848148,5,0.0481645046916927,2.16,0.00351376567816803,310.377084007598
281.06165172131,4,0.0406417259247569,3.375,0.0269670142022132,737.086631875233
552.499108557812,5,0.0478922784676876,2.16,0.485041357008323,1352.32622839242
495.386844297498,5,7.0652614444009e-05,2.16,1.44679326871061,1229.23058724899
259.897631054634,4,0.0094721552241278,3.375,0.0317291271890788,658.873822075081
269.214354274735,1,0.0043894351789761,54,0.0559938398897255,1030.22146517811
147.311113002654,3,0.00276571878478233,6,0.0174046991350287,396.404570355394
430.957922174973,3,0.00351607482351039,6,0.0962805578397724,1037.78748091477
467.513779784922,5,0.00120654437161883,2.16,0.185494929823652,1155.28244613562
